id,name
b9f5cd04-12cd-4fca-a909-a1168d462331,Чабер
ee7c2f9e-bd0c-48c5-b4dd-c5f3a927430b,Молоко соевое
e68cdc65-ea22-4b54-93e1-ecc5617d5a7a,Наршараб
e8b26422-d4d6-45c2-963e-7952813f45fe,Варёная колбаса
803063fa-57ed-4ea1-a005-e436df409e7c,Соль по вкусу
30cca60a-26be-4c19-a099-5b4b5f0448c7,Перец зеленый
25968f35-62a4-4de3-84e9-161b9a95ce2c,Чернила каракатицы
9ebd83cb-ba27-4780-afaf-15f1dd133fd7,Помидор свежий
46810a72-721a-4a3d-b58d-4f012d4ed926,Вино белое полусладкое
98a775b6-cb99-4093-9bf1-c4d1a1f4becb,Простокваша
4a3f433d-dba4-4561-91b9-e5d89bd6c914,Яблоко
595903d2-de7f-4b27-bb03-42f29216b2ea,Рис коричневый
c9e23566-db10-4186-b516-c2530c2d5b2c,Мозги говяжьи
96e0ff7f-c225-4751-a7a0-15a37f4a0fa7,Халва подсолнечная
a44cd6b0-d4e0-41cd-ad95-b14d64154be9,Масло кокосовое
c9ef3e9e-f962-4a55-8ca3-62d8deb9ed54,Укроп свежий
2acb5ad3-c1e7-43e5-8a0c-0fcd1b340fef,Хлеб
ae4f7bca-1033-4d3d-9365-c78e2d608abd,Уцхо-сунели
8ff72440-7c1b-4170-9eea-a83e49269da1,Сунели
6a7d53c1-55ba-47f0-8bb6-5447bcc1cf61,Зверобой
85e64856-ccce-4711-92b3-a02eae16b017,Капуста кольраби
e7d8e776-3813-4ed6-8caf-f3f3237e26bc,Рулет
8b88737b-359b-4172-9e00-8124f11e49b7,Молоко топленое
0896a35d-324d-4904-b9f8-7f65267d2bb7,Печень гусиная
33f6ca95-fc8f-4499-811e-d18b62cae59b,Икра черная
95d73df7-d401-487e-b739-a75eec829afd,Мед
ebbfef8c-ad79-4de9-9bcc-f260cbcbfa28,Манго
ebb62450-4a79-4643-be4a-78d1d0755ff4,Мука черемуховая
47072ad7-94cf-4513-af83-38abbc9a549f,вода
6474c5b3-fa7c-463f-8bc8-38924b3a7ec9,Перец черный молотый
b2aa88db-558e-4977-b0ff-f745e22bff3a,Опара
7a946695-d0c6-46a1-b862-7c4ffdefdf19,Капуста брюссельская
f2262c82-8838-4de7-b5e4-6bf90c30e353,Гриб чайный
dd760b0b-b365-42af-954a-949e327a36e2,Ребра говяжьи
c666556a-f3d6-4fb2-87fc-a9e0ad7f65ae,Анчоусы
2228989c-331b-4845-ba6d-bcd2e66d7790,Момордика
68fe6289-4a3a-4189-96c6-bacf56c1bf2b,Паста тахинная
313770aa-660c-4fd9-b6a5-649b3ade1c5e,Лед
361ce099-da91-4ba2-9268-f707a40c5f63,Сироп глюкозы
764c0743-99ee-435d-8448-6628e44c6bf9,Изюм
1ce9e842-908d-489b-a02a-e45210308474,Печень говяжья
82c00cbe-cc5d-4054-8917-0367377218ed,Тандури масала
272607f5-b667-40d4-a64b-bcf2806c40ea,Шрот
123d78fe-093a-4a00-8f1e-c07837b3aa62,Пудинг ванильный
174cbe0e-1134-45b2-8336-d707c5db9273,Кубик бульонный
61b5ff0e-62d3-4c60-abe9-3c7c7bed3855,Хамса
49766329-b400-423a-8211-450cd1adbb43,Авокадо
96276e9c-3f22-4cad-abaa-6825fb30f55e,Утка
6f98001d-4b9e-40a5-924e-7db21d387f28,Паста перечная
d0d39bc4-ac5f-452b-8724-32853f606418,Черешня
da07272e-6bd2-495c-ac9d-6d0bea971b57,Каннеллони
2a2026be-97fc-47d5-a4dd-955a15f48432,Шампиньоны
f6c2cc95-fe89-41ff-96db-0aff38a3a1d4,Кумин
48d11e73-f73a-463e-a58d-4b36ed1359ee,Сок ягодный
e643ce76-8563-45ae-b7e0-983dae013dc1,Варенье
0403bf1e-7a40-4db0-bf4c-401e041dd508,Сок
65b03d36-79c3-4583-b3d2-150bd6fcda00,Спаржа соевая
ba358b84-4f9d-4e38-b01d-fef63184ad70,Паприка молотая
a78f9281-2ca8-4919-944b-f11d8cf397a1,Сыр голубой
9f12fd88-6fcf-4d0f-ad94-b1988025e5d9,Помидоры черри
74312f38-875d-41e6-a4d4-af03c006ef4e,Помело
ecd1ed6c-5604-44fe-bf5f-0de87874b2e8,Желатин
e63b72a1-d9f7-4e0b-aa19-af87890b0990,Сухарики
2c48048b-f0ea-4635-8d54-a4342906581d,Творог зерненый
d37bba56-5784-4e45-ae3d-59d487815ed0,Мацони
3a384be7-9925-4038-a4f4-66babf5d41b8,Бедро куриное
598819c3-492e-4e32-b5e6-007a36861b4f,Картофель сырой
33009a8e-8aa1-4a4f-8f23-55e269375bd6,Капуста савойская
a60a3935-5729-4f46-ae39-41c21d2a29c1,Хлопья овсяные
b4a59e62-db2e-4f9c-b2fb-c4d852d7c9e6,Брокколи
61bef123-8466-4942-9833-75d15bf6706f,Орехи лесные
0ca4866b-d711-4fc1-af17-bb15d54980f2,Перец сладкий зеленый
7626c208-5ecb-4004-9063-ae52d94b0e22,Щука
d3b00bbc-5999-4d29-8878-7f514d97a669,Сало
46d92356-4432-4b6c-b3c0-488f113a1d60,Хлебобулочные изделия
b8dd5fb7-6ff2-447c-a23e-77710924c806,Цедра апельсина
c18bf8af-7f98-496d-a6a9-87f7237fd8df,Икра минтая
8e2791bb-4e0f-4249-967c-e1603dafda66,Печень утиная
453769bb-d63e-44a6-8bb0-14de82cbf24b,Крахмал кукурузный
f6a6101c-3ecb-4820-815c-15b13e301f54,Какао-напиток
684e8fec-b3ef-439e-9951-961f75e21f8c,Масло грецкого ореха
bedf9a22-e026-4329-9d21-1d1801099905,Порошок пекарский
02c8f25d-769d-4699-a2e6-f7d6bdac2efe,Орехи
2d76d3b5-d056-4897-9857-305b307f6cb8,Грибы консервированные
16ab2e3e-6086-4d97-b32b-4f2059e71603,Голень куриная
79f05922-9bb6-40de-8004-1818795907fc,Томаты пассерованные
2ac5c152-10b0-4867-b8e8-cda7eef9e146,Морошка
91f15f54-4dfb-43a0-b74a-7b342ab39274,Семечки подсолнуха
ca622c0c-17c8-4bb3-97ed-4903650555a9,Эстрагон
2274d81a-6bee-4a55-b974-5591f9f2f773,Ботва
538b4d57-68bc-49a9-a91c-172bf482987c,Цуккини
2d31e429-de05-4efb-aca6-3af48a79fe05,Мука безглютеновая
10f1828d-bb45-4e72-825b-2d24d9c841d0,Потроха
f051ef20-94ca-45a8-8130-5f782b5b0c96,Бешамель
9c6531bc-6931-482e-803b-3d9c4977468e,Шампанское
a199be6f-2ff1-4731-8ac7-d0d27c543a48,Курага
4d4726f7-1282-43fd-9c84-685b1a4f9a46,Перец кайен
7bf2ff22-b146-4985-a135-233b2651dfc7,Корица
e926337e-d656-4638-b0c1-b439d08782c6,Сухой завтрак
f93b55db-6919-403b-9ba7-b27c79e2d5ac,Камбала
dfeaa70f-bb2c-46c5-aa58-69990fc814bd,Крахмал
af92b768-9258-4ae4-b802-2f1931dfbe00,Кефир
8e419a70-d03c-4afa-8f34-00b191f827b3,Капуста морская
9a5d8073-7972-42f4-8f33-bdf43e2cd604,Катык
0eca6acf-7110-4d2d-8fd1-8edf95f35bbe,Ванильный сахар или ванилин
14bf6f84-4eba-4680-9bfd-a6f31175e5da,Специи
b113ed8f-56b3-400c-9ccf-9c1f69c75386,Вино красное сладкое
5244abd4-b72a-4469-8387-40f3068b4292,Вино десертное
12ad660a-6e0f-4e02-939c-2f51bc27bc79,Гарам масала
11e0084d-0b5e-4795-ae1e-60f45888b599,Свекла отварная
a2845a64-8344-42ca-8163-b911c34606e0,Глутамат натрия
8292ca53-7921-4324-a3d9-dd6b8f3dd75b,Угорь
fc3cb30e-a282-45be-8a83-46824eb52629,Напиток молочный
79cd0d36-136a-44c3-966e-c15b91109069,Клубника
dca80593-0e85-4887-b06b-d8c0b972b97e,Капуста цветная
14bb46e3-ccf0-4109-82de-7ecbe180c96a,Сироп смородиновый
6c81d970-b3ff-4531-af46-b36d744997df,Бисквит
eedad900-cf5b-4631-99b3-7050da8446b9,Белорыбица
3381ed8d-9ff2-4149-a55a-2a8627876dec,Порошок горчичный
ddcfeb7b-3ddd-4ca9-a821-5d6c61b2ab57,Барабулька
ad6ea4a6-91a9-4737-9b11-73c029d60dc0,Капуста белокочанная
25632070-481a-4fe8-bd4b-a64bf6dedb60,Фасоль стручковая
83ebea06-6d6d-42ad-9c96-2c440c845072,Агар-агар
0646aacd-ca0f-49a3-bcab-0d10950fada6,Стрелки чесночные
05eef7fb-6ce2-4593-823f-06ee1583187b,Творог жирный
08209bc2-c0cd-45b6-a1f0-94e3cf45b5aa,Яйца
c4860d6f-7ccf-4abb-87b0-46683747f491,Молоки рыбные
50a9ad3c-0e9b-4268-8832-aca6b7c8a72b,Голубика
b04c4cf2-289b-4617-ae04-16114c657ed4,Облепиха
0278e117-474a-4f3d-9442-7af4b154b811,Сироп персиковый
0e65b1cd-8f37-482c-ac20-bbbd0e18ee60,Ванильныи сахар
84fc21b8-fddf-4bfd-8df9-ba83d8ffedba,Грейпфрут
37baa647-5170-4c90-bf29-5f78725b5535,Сироп кленовый
7cf99732-3662-4167-92cd-877c1246f917,Артишок
f81baf8d-31ec-40b7-ac7c-80b4b301ddc6,Мусс яблочный
3c311ccb-589b-4b88-8681-4595fdcf6beb,Кетчуп или томатная паста
b177338b-e5ff-4e77-9a9d-365e7384dcdb,Душица
1160d0c7-62c1-4d93-b082-7b837eccae8e,Манная крупа
70db7909-40ea-46b1-a8d3-3819c4991c0b,Лангуст
e3a337fc-7db0-4275-93a1-3dafc1132f84,Ямс
72dd2e72-c96b-4436-aef2-94e3b4ad4221,Мука амарантовая
ec2ce012-0e09-4464-a78d-0e86462f8363,Вино рисовое
8afffb92-156a-41f6-b123-8817880f09f6,Васаби
a9a73d2f-b335-4451-8aac-ecb576758d32,Заменитель сахара
43af416b-1001-4273-bb0a-4509ad46a477,Аспирин
4aed550f-931b-45be-96cb-8ea81677f636,Кофе растворимый
a14f13c9-72ac-4d6d-b251-1009508c741b,Лечо
265ef04a-d6ec-4492-8db8-9b5932480929,Сухари
fe34c0ed-7670-4eea-a459-4c5d3f14237a,Мюсли
f8bb0e85-eda8-4bd4-99ae-b9ef591446fa,Лен
f3d5a01f-61b4-4dd9-9dbe-dd5b5c8fc7af,Вешенки
e7890822-5be6-4ce0-bb7c-b90e3b0e0a50,Капуста китайская
1adf66d0-5866-4608-8c66-6168b5176296,Миндальная эссенция
77cb1ce8-e3e2-4a2d-8417-7effbaf88d84,Пиво темное
2aab6668-8111-43b7-bf69-32c2f9703f0a,Картофеля
35c95649-b7f1-4c85-9c3c-aa072d2028ef,Толокно
63e5bf17-4aa1-4794-b496-97d072c55976,Краситель пищевой
1b42cc84-b79c-4ccd-90a1-fc9526d7bacc,Масло рапсовое
3836c019-b89a-4b34-912d-ce32bdecb136,Жир
437cf58b-7ac0-4af1-92fa-c65f2350dd4b,Молоко концентрированное
e729ac21-1f70-4cc3-9cd4-b3007086d2ac,Бренди
b9e04321-498e-4546-bb50-1d1b0629a78e,Мука ржаная
6592a7af-e327-4414-9948-cb9a95ee388f,Сироп
fb527183-f5b8-45a7-ad9e-2d8cfbac6128,Рукола
af5da0bc-2e8c-413d-8058-a9f507838093,Ароматизатор
af3bf72f-cf14-459b-a5ca-cd286d71d263,Соус-маринад
e4d8af35-d6d3-44e3-beb8-1f0199de6e69,Крем
cdb6b71b-7f4e-46d7-b269-60737bcf6f49,Тарталетка
a98f6d18-5f03-4ec4-b1d7-d89a8413249b,Халва
08bb0525-60dd-4fb7-a492-97f2328b76b2,Свити
c66b4a29-aab2-41df-b36f-7e468df387cc,Сироп лимонный
36e7b7f2-53e2-48c0-806e-ee053488ee28,Дичь
cb1dd9b6-224b-4933-9bff-cede192ec481,Перепелиные яйца
49105691-9592-4c67-9f2b-99e70e1ebeb3,Индейка
702e6ff0-cbdb-4e20-bc4e-9d4fec143ad1,Соус устричный
48319029-569c-4d46-aa8e-b7e4830e9dde,Сироп алкогольный
5440b3c3-b289-4d02-b04b-7b69d3bdd664,Редька
2854d266-999f-40b9-b468-9b476b62cf7b,Карась
54c31d39-0c74-45ae-8831-31778c8fc00e,Папоротник
b50e676d-3308-4905-867c-b794b125e53e,Кондитерское изделие
03c5ab57-166c-4cab-b74f-66ff4285c87e,Белок яичный
c718726f-da48-4fd2-a1f7-8c22ed1fa323,Яйца куриные
32a1f3b3-2d70-482a-be62-469591712fd2,Какао-бобы
cc50b8e6-9cee-4738-8c63-aca0e056dd98,Мастика
2b65aeca-aef4-4f09-bb2c-74b397574934,Сироп черничный
cc22bd14-fa39-4d15-9682-e08c2cc2f52f,Саго
6d816054-4ae5-4cb4-8c32-eb1f290689e0,Яйцо отварное
147a1563-db64-40dc-820d-b8d266bdefe1,Лосось
b4d75799-aa70-4319-9eca-90b2c46ec010,Лук зелёный
4f0e4afb-5343-4444-a4d8-e8bb837ed8ed,Заменитель сухого молока
61fe4310-de8d-4262-88af-d4769d4b6bb0,Селедка соленая
09d8eb65-7bc7-489f-8776-a98eea8ed2f1,Банан
3f4d5134-7e45-417f-a083-8c1acb226682,Маслины
b1163995-682e-4075-8bde-215706b54a44,Сосиска
61e447cd-e7d2-4fb7-8cab-628668f2204f,Тмин
38c3426d-ca07-4304-a5f7-5ad3b1c42bca,Консервированый зеленый горошек
cb418c57-b2b1-4b94-b6c9-896ed8806f54,Сыр творожный
d723d75c-a03b-4c77-ab9e-721d5577f760,Жмых фруктовый
5e0cca54-d561-4817-89f2-37e37fe6724e,Шоколад темный
d2497ef9-842e-40e3-8d99-0e130a832a37,Пюре ягодное
7938bd9b-438a-42c8-a48d-31390bb22794,Перец сладкий красный
0b5e8eab-1427-46f8-8cee-1223f4bab561,Морская капуста
0cda731b-a285-4513-9e0c-e9fffa23c598,Рыба
08989c3a-b7f4-4758-9c50-101cf0d08d5c,Ерш
7cc88e97-c0c3-44b3-a83f-884d441c18c6,Сухари панировочные
2c6cc6e1-096a-40cc-a7b0-7fa2b63fbf80,Желудок индюшачий
ddaa1876-2d58-4434-b7d1-ad1887b3ca6b,Отвар
dd694f02-88cc-40e6-8525-b15a4ed8700d,Икра рыбная
e5d22f1d-2c1e-48ff-93b0-009af6633cb9,Детское питание
a4a8affd-d4a0-40b0-a8e3-a45145568254,Лимонный сок
2f13b9e8-34ed-416c-865b-1bc7a424d160,Печенье юбилейное
5bb54f1d-8ea6-438b-b816-5e4e2a9021ca,Лук репчастый
f1f524b9-3127-459b-9e89-4c1ec323f035,Джем абрикосовый
a93d431a-9f21-4318-bc5b-4b0829e56152,Маринад
9d4026d9-415c-4e5a-810a-42f79ce6326c,Тофу
f4f2b331-7825-4b5e-913f-65a89fb012ee,Пряности
7b7fb67c-4f12-4db6-a64e-2df2003ef718,Шафран
5427799f-f0c9-4b7a-8352-d7650af000fa,Кэроб
600163ec-530b-4de6-bee4-054c9028bb2e,Тесто слоеное дрожжевое
94a665c5-261f-48cf-bc16-77b1f2672c73,Полента рисовая
77471c47-3cf3-458a-9022-f0967fae3027,Фейхоа
2465d065-497f-431a-bc42-bf4b2086e04f,Романо
bcdf437d-b3f9-4607-a7da-78c80a85bdf0,Суп пакетный
ed750bba-78d7-4c14-9500-132e641b5a2f,Смесь специй
50bd18e6-5ff2-4d32-b178-2e19bd4d1f88,Тесто слоеное бездрожжевое
91ab3678-e739-43d8-a015-5e14f59a463b,Крахмал картофельный
84eec2ce-6f81-4bdf-9a3a-549d65aa1be6,Телятина
a9b270c9-3309-470a-a0db-8ae12207735f,Тесто песочное
2778c5f7-5eda-4021-b37d-c96d2f562321,Молоко
3d7a0e6e-d1b5-4791-bcce-41f1035b7423,Персиковый йогурт
31bd6a3e-c54c-4597-b73c-165bdd9a795e,Фетаки
18d5f9e3-d3ad-4ad1-a971-f1c021686ae0,Цедра лайма
99e5b542-bcf8-4752-afe6-24a5c42aad4d,Слива
c2928957-4cc3-480b-aecf-9fd166cf089a,Спирт
b6029f0a-adaa-4bcf-b841-4f3ff5d48270,Желудок
23070068-6ab7-4ca6-91c0-b06fe5bb8a45,Капуста кудрявая
0f47b25b-d97d-4717-bca8-954f6b1d6e7d,Йошта
68a72be9-b932-4213-a384-c3b62ef57c8f,Перец сладкий
363ec9cd-84bc-40d6-bd7d-f952d5e7e5e6,Руккола
70bf1bdc-2b13-479f-8ebf-844a8badedc8,Окунь морской
3c364269-8677-42da-8371-e1c495cbe5f5,Сахарный песок
0e2508c9-8e27-48d5-98b8-9e4be33ecffe,Вермишель
d5c3af36-e38e-4779-81f4-70cef37c3b0d,Ребра свиные
560e79b6-35d6-4b64-90b2-70405e520377,Конкилье
29dd643d-36de-4c90-8b56-d9f376dc0105,Булка
8c21aca5-277b-4442-bfa9-a97e4f1e80ca,Паста чесночно-имбирная
316d2569-288f-42ec-90f8-8947d01bc5ce,Соус ягодный
2bc95e3e-cd5f-4af5-ad81-90a877ab4687,Окунь
3a11b9a3-8815-40c5-8485-1b77d6bd40db,Пиво светлое
9e2e4e14-eafd-4093-ae84-6d20babd6159,Зира
99451db2-4cb1-4609-b67c-14ea97367c02,Порошок чесночный
272d8dcc-4ce0-4da5-a90c-8c68f8ee040d,Виноград
530b19c1-dac7-4d0e-8ea7-8480c610f020,Барсук
12868580-a457-47b4-a6a6-8d5929f38c2a,Боярышник
2a5463e6-c0de-4906-9f4b-a542aa5cddbf,Молотая паприка
c54185cc-6fca-465e-a76c-abb5cfcf8972,Вино игристое сухое
d525af39-e142-4316-a0a0-cfcab9188268,Сироп кокосовый
eff4669d-ac6e-4d53-92f4-66a87d990c21,Смесь порошковая
c7be377d-86fc-4a96-a713-c5728d6c5c22,Язык свиной
91efadda-5b56-490c-8e0c-46e6a36c3218,Болгарский перец
51e7013e-37e2-41bc-8893-05dbc77bc749,Филе индейки
1c7ffbbc-14a6-4f7b-91e5-c3f8ecdc22e8,Щавель
adde2139-0ec9-40c3-8a13-f9edd48eb9c4,Хлопья шоколадные
4895e603-f685-4c3d-9dd0-7b9004a8a0b1,Каракатица
e0bb8ad3-e684-4c2f-af5c-ce2491bd4f30,Перец ямайский
c86c7fa3-7d74-4fae-90ce-ce1df0250a16,Эскалоп
03fbf3cf-02f1-4380-8caa-5db51c763db9,Фарш соевый
32fd26f6-993f-4ed8-92fd-b5be3f32f485,Уксусная эссенция
7c5fc92f-81ea-4f83-92c3-c97c4db9fead,Трюфель
f3df0194-e344-4668-a2ce-07b4b0108d23,Мясо соевое
cd50ad21-b824-4e1d-a186-eb42abf24b0f,Сладкий перец
e1ce19a6-8707-435a-8ba5-e5bc040cb8b2,Оленина
36cf0749-e146-4d25-9796-d40ff490d86b,Рахат-лукум
ac1228fc-8bc6-42d9-936d-a7782c851437,Липаза
d8164381-56a7-457f-8e4c-94941499e20b,Легкое говяжье
92988523-8722-4815-a9e6-7c6911192013,Мука пшеничная
a724e90d-75cd-48b6-857b-366bc474cf40,Бульон
ba0bf6e1-18c8-4864-916d-0a0c7ef096f5,Мука кунжутная
f2dbcee6-6cd6-4190-9869-e3543358ab28,Вино белое полусухое
1ed9a137-d57c-439f-9808-d4962dc9658b,Бадьян
539b75c6-ad5d-483d-bba8-e09c332b1542,Драже
de99f8ab-92ff-489f-957d-f07a5d419c45,Крупа гречневая
2a559f71-ed72-4c63-b5b1-f9f7e3c64b90,Лобстер
f3ecdb0c-6804-4b1d-94ca-a15d7cc6abca,Редька дайкон
32f8e170-defd-4f54-ba09-07b2b7d8dea5,Оливки черные
467d9371-64f6-4476-8a81-3069f2e9bc7b,Сайра
19a219ff-95a4-4492-83e1-be6826e29fc3,Желудь
92c1e6e6-a0f3-4ad7-bd92-3ffc6692fa70,Чай красный
0e8e605f-0042-4b6f-a183-2fbfc0242547,Смородина черная
23b15c09-bc7d-4235-9567-86571152db8b,Фрикадельки
ae983048-b115-4ab8-9994-e5fece8e6ca9,Изюм без косточек
4614b4f0-dc84-4feb-b062-86162ddaf323,Треска
38e9cddc-e671-481d-913b-931ac61849d1,Гвоздика
f8fa69d8-77e2-4bae-a078-5904d4205ea1,Петрушка
bd768faf-3dd6-41d5-b6c1-14e8aa69d7c2,Табаско
94c4b882-85ad-4a99-a454-7e811135c9ca,Курица
d84bcc65-ddcb-4d88-84ec-eff0ae77ef09,Готовая начинка
ad23bce0-a3bc-4251-b0b0-c10e5bb358cb,Паштет
e38c7222-d085-4733-858c-0c6431d04a8e,Сок свежевыжатый
5c55b3a7-61d6-4f31-92fa-5b20e6798a2c,Тесто дрожжевое
10f3fc9d-c2ea-4ff7-85ab-ad58f28b65b4,Крошка хлебная
75c120dd-868d-46a2-9c1c-b9bc68a52fb0,Сайда
320ea152-dd74-438f-9798-e737bbcb8dcd,Тосты
4268e282-a2a1-4bbe-9736-2ba85efcd178,Кокосовая стружка
95eec97f-dbdb-4e6e-970c-de9ad5c6c74f,Шоколад белый
dac981e2-b8bf-422b-a09d-8d588d218b7c,Лист цветочный
e6b8186a-05b2-4268-9fda-f9deb44d6d5d,Фарш куриный
bd8beafb-be52-4704-a6bd-fb7b3bbff9f9,Масло арахисовое
fc3e2bd6-6f92-443f-9731-46bca78be7c4,Сок мандариновый
5a804960-4c51-4cc5-a4cd-8e5722e461dc,Побеги
d411b80a-3acd-4fc5-b4de-0a37bdf44ec2,Брусника
b7eca058-3e24-41f5-bb47-f0bd93db5ed3,Хрен
e05ecea0-07dc-43d1-b7b5-665a6e92da38,Стружка кокосовая
3422d650-f8b4-426f-b379-ac87e64611a0,Кета
bbc24bfa-8476-49f8-940c-84cee6d7a233,Рассол
1a61a84e-a7b6-4ae7-a426-108f6b2b1cd4,Сода
b3ac155d-845f-4fc6-af83-a6282e973eb2,Тесто заварное
31edeed0-e11e-4f8a-809a-e37738c0d7cc,Молоко кедровое
2955ebc9-8909-4957-b66e-881138a72442,Отварной картофель в мундире
3caab047-a789-460b-ae78-be566ed3b4d6,Пастернак
10abc665-6453-4fba-bb75-9dda69bd9d39,Масло топленое
2da3ce50-4d09-4e18-ade7-de7458e51ed3,Смородина красная
20c13918-75c5-4e27-bb3e-27045904d6c7,Безе
815dc746-9317-4c17-a673-9dbbdab6d0bf,Гриб морской
96e33943-e833-4f18-a226-4444e8b08360,Сыр твердый
f94a6c00-8fca-4308-a46f-1625d19cd143,Сердечки куриные
cef4434f-d34b-4755-89ad-691708b5b6f5,Сидр
805128e2-846e-49dc-8d44-bac2efe70746,Вода розовая
a5a2c15f-9361-40d0-9137-49c04417122e,Сахарная пудра
9b36ea40-2ef1-4a00-b6c2-dbb17a8e995a,Дрожжи сухие
4ea13ad9-6094-4407-ab8a-fbe6e6bbb04e,Мидии
80f285f3-3452-4139-a0f8-139ef50bea41,Куриные окорочка
e3c28e40-f1ee-4071-bfff-af1ab800b0ec,Готовое блюдо
fab56a4c-de5d-40eb-a7cd-b37a8d75753f,Сироп ананасовый
4ebc08b5-eeb1-4814-8b98-5a48becb309e,Капуста краснокочанная
247f0fb2-034d-4034-b597-81cea493ecdf,Маца
afaed142-f838-4adf-9726-7343729f139c,Ванильная эссенция
8b60719d-50ed-4a4d-978b-6fa908c9aa11,Томаты сушеные
20896f21-87e5-476a-a740-b5273b088296,Валериана
01881875-e82c-40b9-b028-8d4629b1c9b6,Перец сычуаньский
74c0c700-5869-411d-a345-a7d202260ab7,Сок томатный
215b4941-c66a-4470-ab9d-fe6c9d686a36,Капучино
c72559c4-041c-4341-8bd3-5c390e806df9,Снеки
c168ab18-ade6-44e5-b8c3-27d6b8f17b62,Кинза
5a3176c4-6aeb-4447-a84d-15a3968ffb80,Мука нутовая
3afe5ad4-501d-4430-94a7-4811a5fd8c53,Урбеч
5a09febd-b088-4e6a-8978-322209da9a2f,Шнитт-лук
9063eac1-ccba-46bc-9cf7-8ac44a80c0cc,Крылья куриные
f299107f-4d63-4309-973c-ff8751b00117,Пралине
5ad98b92-dbdd-4cc3-ae46-7eff8149a4c1,Вымя
07620370-b6ce-49fe-a585-e6f9bc56a185,Шишки сосновые
94dbabc8-8342-46ea-a2e2-2b74f5066a9f,Яйцо
6c990c9b-9a88-4d74-88f3-c25fae7215f2,Корюшка
5646c4b2-0a2e-4391-9375-1ce2ec1cbcc5,Патиссон
fd11a5d0-8936-4873-a7e4-7fc2c91853c9,Дрожжи свежие
bc46fe50-59e5-4ae5-a3e7-58a9de13677d,Фундук
0de56b57-bb22-4cc2-a52e-3a63e72de76a,Какао-порошок
622f9baf-c0d0-43e4-81b1-400bd99300cc,Жмых овощной
8e6576d8-8c25-4b1f-8487-1537ce1a329e,Масло сливочное
e45e85b0-330f-4162-921c-bc3001c04622,Салака
c392cbc3-910c-475d-8e2a-050c86eb3f28,Джем апельсиновый
1a8d0c17-ca1d-475f-a673-3293c526dcf7,Пектин
432ba915-ab6d-4b88-ae56-55e1ea1417fa,Соль
4d29bf09-d26b-468d-9c52-117d6fc170f3,Фасоль
049ac871-6fab-45ce-aea8-3ab07d299c55,Рис воздушный
9264298b-7556-4985-914f-12622c5f8228,Мука гречневая
